inputs.category,inputs.image_id,outputs.category,error,reference.category,feedback.field_match,execution_time,example_id,id
face photo,/content/drive/MyDrive/CC Sample/82694/photo.jpg,face photo,,face photo,1.0,20.920124,11246de6-39ab-412c-ad47-b5dc3f7a09c6,25c3bfd6-70c2-4c7a-b118-9a5aad6ccf0e
face photo,/content/drive/MyDrive/CC Sample/79861/photo.jpg,face photo,,face photo,1.0,22.541,0024e454-9bf9-4e0b-b36e-a4a3cb3b27d8,96ec9810-cc32-4f6b-bad6-bd8fee3e5cb8
face photo,/content/drive/MyDrive/CC Sample/89442/photo.jpg,face photo,,face photo,1.0,33.508586,c50dbf35-22d0-4eaf-b1e6-7191b013bb1e,00695b04-8372-4d06-99ff-d9dd38c58421
face photo,/content/drive/MyDrive/CC Sample/76171/photo.jpg,face photo,,face photo,1.0,27.198093,f95aa6ea-650e-405f-8808-d9897fcbb202,5817d341-3d14-472c-838f-2b2b48a3fa70
face photo,/content/drive/MyDrive/CC Sample/79810/photo.jpg,face photo,,face photo,1.0,19.016864,1d099458-b20d-497a-841a-901440be0200,5b3f3289-da15-407a-88ee-a7b3ab0af1ef
face photo,/content/drive/MyDrive/CC Sample/39532/photo.jpg,face photo,,face photo,1.0,21.326101,17cedd2c-9d35-42c5-9493-ea267e069c64,1eecc592-6701-4724-8891-f6c1a1f8662a
face photo,/content/drive/MyDrive/CC Sample/90234/photo.jpg,face photo,,face photo,1.0,18.940848,270fb49f-395e-42ca-9756-aa3b57b38158,f1de5b01-e44c-4b92-a814-4971f16a295f
face photo,/content/drive/MyDrive/CC Sample/76015/photo.jpg,face photo,,face photo,1.0,19.913422,34544b37-a589-440c-a172-33ae31f11fa6,9fb4d1da-c080-4c9f-b24a-cbe6978937ea
face photo,/content/drive/MyDrive/CC Sample/90029/photo.jpg,face photo,,face photo,1.0,24.854006,33ca01db-bb40-441f-87e7-fa8fcdbc73ae,9040dfcc-7da2-4d86-a877-4c64dd3c4f6f
face photo,/content/drive/MyDrive/CC Sample/85621/photo.jpg,face photo,,face photo,1.0,22.689131,475f1033-b238-4622-b510-0a878bd7a1b4,b0b6a186-5694-47b6-afb0-7731359a7d5f
face photo,/content/drive/MyDrive/CC Sample/76320/photo.jpg,face photo,,face photo,1.0,21.649552,483be33f-170e-4797-8352-435aef176945,51376d95-17ac-439c-b86c-168e06a48c9f
face photo,/content/drive/MyDrive/CC Sample/78995/photo.jpg,face photo,,face photo,1.0,22.907992,5647e6d4-5fc4-4500-8d3c-a5430a08fb37,471c762f-5764-4699-9da9-f8e975b9b45a
face photo,/content/drive/MyDrive/CC Sample/85857/photo.jpg,face photo,,face photo,1.0,24.356099,64f9cf42-625b-41df-a159-39eeaa2c04ce,18825366-7dfb-4e28-894d-75fe345a422a
face photo,/content/drive/MyDrive/CC Sample/93422/photo.jpg,face photo,,face photo,1.0,27.547518,7888b77f-84e2-46a2-b653-d47713d195b0,28f5f147-e7c9-4ba9-9947-58aa3f8185bc
face photo,/content/drive/MyDrive/CC Sample/92476/photo.jpg,face photo,,face photo,1.0,29.094291,90eab195-dfde-47f7-a815-b375aa9782d4,23a45d98-8651-49c6-b911-21527cbf7dbc
face photo,/content/drive/MyDrive/CC Sample/90479/photo.jpg,face photo,,face photo,1.0,30.931073,91e1e476-e14c-4d62-b88d-2752670f27c7,d8d8d8d8-ee27-40ff-b2fd-69eeae382238
face photo,/content/drive/MyDrive/CC Sample/87159/photo.jpg,face photo,,face photo,1.0,31.588323,923ad648-73a4-4e3e-a7f0-a1610fc1389d,5d11182a-addd-476f-9b72-20e5aeb6a504
face photo,/content/drive/MyDrive/CC Sample/82154/photo.jpg,face photo,,face photo,1.0,33.674758,95ebad73-33d1-464c-9e95-33d3be63925a,e6d5f89b-ab02-4597-b0e7-54644cc09fee
face photo,/content/drive/MyDrive/CC Sample/86069/photo.jpg,face photo,,face photo,1.0,33.67022,afa4d69d-005c-418a-9cb2-b540f4996967,d480fae1-b16c-4673-8969-707e56a4c613
face photo,/content/drive/MyDrive/CC Sample/94315/photo.jpg,face photo,,face photo,1.0,39.813589,b806ef51-7bdc-41e7-b779-e8a985cd93fc,a4eaa694-84e2-47fb-8bf2-d4a05e2c2a00
face photo,/content/drive/MyDrive/CC Sample/88161/photo.jpg,face photo,,face photo,1.0,35.270268,13071952-4629-43fb-862a-af1353c78e97,ca651ff3-020d-4595-a96a-ac5dbc4de19b
face photo,/content/drive/MyDrive/CC Sample/91195/photo.jpg,face photo,,face photo,1.0,33.011609,1ceccaca-6bb2-4d16-b97f-ae884ea7921c,870837fd-0137-47d0-8a63-da56ad817ec1
face photo,/content/drive/MyDrive/CC Sample/79849/photo.jpg,face photo,,face photo,1.0,36.987728,215ea647-8c4a-4611-9ee2-7c3a24960bc8,c9bd361e-0840-46c3-b21f-bb8e1eded8bd
face photo,/content/drive/MyDrive/CC Sample/86008/photo.jpg,face photo,,face photo,1.0,49.399719,cf34fbd7-f8e1-41d6-ba33-d3f3eaebf60a,ae75ad42-b204-4e3a-8c2d-91d669438778
face photo,/content/drive/MyDrive/CC Sample/83163/photo.jpg,face photo,,face photo,1.0,53.056013,dc6b3251-b956-4176-b845-da18155457f7,62bf81bb-51ed-4071-aff1-5eaf2e22a005
face photo,/content/drive/MyDrive/CC Sample/78766/photo.jpg,face photo,,face photo,1.0,57.12198,e1443ad2-0582-4bc1-b147-fb66bcf6ac51,b7515d5a-d9b7-4b06-89fd-0d36e35c7666
face photo,/content/drive/MyDrive/CC Sample/76608/photo.jpg,face photo,,face photo,1.0,59.537216,f65d23b3-9432-48a3-860a-f899ed7b1fc3,8928519f-abf7-417a-9d09-2f0a3dd004a7
face photo,/content/drive/MyDrive/CC Sample/85939/photo.jpg,face photo,,face photo,1.0,61.166961,083b50ca-3e88-4de2-84a9-031f057b587d,4b3019b2-d0ce-4c1d-b061-09457e48e6f2
face photo,/content/drive/MyDrive/CC Sample/91698/photo.jpg,face photo,,face photo,1.0,67.326068,bff5e71e-4eb2-4e27-a7cb-7511fa799eca,93368447-e5e5-412e-9c51-58d1ee4912b7
face photo,/content/drive/MyDrive/CC Sample/86047/photo.jpg,face photo,,face photo,1.0,56.418528,254f02a2-d3e7-47c3-baaa-fd66595a7f82,1eacbd90-d3a8-42e0-8db5-a6d2676349d5
face photo,/content/drive/MyDrive/CC Sample/86581/photo.jpg,face photo,,face photo,1.0,56.537381,29797044-0aac-408f-a525-491fd196627a,40219f4e-732e-45ad-a00b-578e8e895461
face photo,/content/drive/MyDrive/CC Sample/93633/photo.jpg,face photo,,face photo,1.0,59.144629,420166ae-096b-42d8-a15c-e937828f905a,28caf9af-4551-44db-8ab4-280fcf308f0c
face photo,/content/drive/MyDrive/CC Sample/94179/photo.jpg,face photo,,face photo,1.0,61.24284,431b82ba-4cab-4d91-b361-50fbc861ca7c,e8da878a-18a0-48dd-bdbc-8324232dd32e
face photo,/content/drive/MyDrive/CC Sample/89012/photo.jpg,face photo,,face photo,1.0,63.685716,457dc6a2-d555-479b-a5a8-e740e208b5d3,c8810f7b-50e5-4a7e-9656-0253717c25ff
face photo,/content/drive/MyDrive/CC Sample/76393/photo.jpg,face photo,,face photo,1.0,85.734136,f55d140c-919e-474a-8cf1-5ba443837bcf,94e5d1e7-6770-42f0-b53a-08ec8fac7c29
face photo,/content/drive/MyDrive/CC Sample/95031/photo.jpg,face photo,,face photo,1.0,59.544075,556cbdd4-d882-44f0-8d1e-3793d3f9443f,09d2b19c-306f-4821-8db3-38bd580a9449
face photo,/content/drive/MyDrive/CC Sample/95203/photo.jpg,face photo,,face photo,1.0,60.512432,62d03a6f-00d8-493e-b55d-27826b6561bf,9a5800ad-9265-4226-909f-e5319b9f5fa8
face photo,/content/drive/MyDrive/CC Sample/79624/photo.jpg,face photo,,face photo,1.0,54.955216,6e1b18cd-f982-4065-b3a1-bf875a0fed03,e244cd02-09cd-4e35-a6c8-18f7521f19a9
face photo,/content/drive/MyDrive/CC Sample/93044/photo.jpg,face photo,,face photo,1.0,62.455937,6a3ea13f-b536-4ca7-9042-683ea62455a1,f63e1d82-6b89-4258-b2d7-203484c98a9c
face photo,/content/drive/MyDrive/CC Sample/80481/photo.jpg,face photo,,face photo,1.0,54.53507,780acc79-e739-478e-9852-e31de810e14d,0f8d1f5c-0c14-4ee6-b4ea-348c4ac3fb05
face photo,/content/drive/MyDrive/CC Sample/79454/photo.jpg,face photo,,face photo,1.0,48.524423,9905758d-686d-4d0e-a3d8-e6c3a76fa79d,af765c1f-3823-451b-8424-7fd81c110e83
face photo,/content/drive/MyDrive/CC Sample/94112/photo.jpg,face photo,,face photo,1.0,52.066658,a5b9d46f-72f6-4505-a014-633f60742f7c,1bffdacb-6be8-4eb9-9913-d56e88c2041e
face photo,/content/drive/MyDrive/CC Sample/90710/photo.jpg,face photo,,face photo,1.0,48.495189,a96de33c-f8d6-473a-bff3-fb45806e69ff,14c3129d-1adc-43ba-a67e-59ecf17b6e7e
face photo,/content/drive/MyDrive/CC Sample/91974/photo.jpg,face photo,,face photo,1.0,76.405175,5f2a2baa-bd9f-419a-838c-c9df1e487d85,a799d501-02fd-41ef-9228-b59cc1dc0a76
face photo,/content/drive/MyDrive/CC Sample/78761/photo.jpg,face photo,,face photo,1.0,45.636042,c6055231-49f4-4bb4-ad4d-ccb727c4d58c,a4ed0c93-e56f-4ea7-adf9-c38457542434
face photo,/content/drive/MyDrive/CC Sample/78620/photo.jpg,face photo,,face photo,1.0,44.815968,e878afdf-e006-477e-80ce-e95f6ec09ed6,d7bdf1d6-1257-47d8-a252-f63940fa9508
face photo,/content/drive/MyDrive/CC Sample/95577/photo.jpg,face photo,,face photo,1.0,70.20264,90a5db87-e58c-48f6-b4c8-e876ca39bbd6,4cc5e64d-86a8-4df5-a538-8c5ed04611c5
face photo,/content/drive/MyDrive/CC Sample/90060/photo.jpg,face photo,,face photo,1.0,47.03898,f7e0c86a-4ac7-4df1-badb-e0ded4d3934e,46831a66-0c2e-48a8-8cf9-45f1b8f47aa0
face photo,/content/drive/MyDrive/CC Sample/92671/photo.jpg,face photo,,face photo,1.0,56.377951,adb99746-0b54-4a78-9286-2cb62fab5a7b,fbcb5904-de6e-44dd-8534-0a565fbfcdff
face photo,/content/drive/MyDrive/CC Sample/89687/photo.jpg,face photo,,face photo,1.0,47.763063,01a5b583-1937-4032-bcca-207112c087d9,e5871169-7bc8-487a-ab9e-10eb5ab083e3
face photo,/content/drive/MyDrive/CC Sample/91362/photo.jpg,face photo,,face photo,1.0,44.511487,04aa62f4-0e0f-4356-b3d8-05181a3a040f,91de3491-f4a7-4281-aa86-4a0de72a32ad
face photo,/content/drive/MyDrive/CC Sample/89779/photo.jpg,face photo,,face photo,1.0,63.909345,ac0f3a27-a010-45dc-9320-13ba16a75f01,6ea6e06a-c9e3-4a85-952f-01e2fd085dea
face photo,/content/drive/MyDrive/CC Sample/90503/photo.jpg,face photo,,face photo,1.0,41.376344,0af524f2-b4cf-4795-ae4d-b7137b9819cb,06012ed2-8314-479b-9eda-205920da6b43
face photo,/content/drive/MyDrive/CC Sample/87236/photo.jpg,face photo,,face photo,1.0,37.757103,22807b54-9e96-4a4d-a142-601da001c61a,629f1ada-961b-4da6-8eb8-a9f743187afe
face photo,/content/drive/MyDrive/CC Sample/88430/photo.jpg,face photo,,face photo,1.0,40.564464,254f4e6c-3ead-4042-a3eb-400921edc457,cc329493-e5ca-440c-8c5e-c7df9d8176e8
face photo,/content/drive/MyDrive/CC Sample/86830/photo.jpg,face photo,,face photo,1.0,38.051201,400fc4f2-d1ec-4409-be5f-311a83aab89c,a870d466-7eaa-4b2f-aacd-b586cd9ce522
face photo,/content/drive/MyDrive/CC Sample/78424/photo.jpg,face photo,,face photo,1.0,36.094471,64e5df02-5bc9-485c-92e3-14fbd5060751,07531014-9899-4adc-a468-735edea17ca3
face photo,/content/drive/MyDrive/CC Sample/77223/photo.jpg,face photo,,face photo,1.0,36.608592,73d8f13f-cc95-42e9-87a5-08155ee703d3,88748bf4-3e32-4a2d-a064-11d796087bbd
face photo,/content/drive/MyDrive/CC Sample/78036/photo.jpg,face photo,,face photo,1.0,31.87882,85089001-c8b7-4290-a861-0ff921fe7590,7fca9760-5b59-42dd-be6c-c35cc167018b
face photo,/content/drive/MyDrive/CC Sample/87556/photo.jpg,face photo,,face photo,1.0,46.532708,3887e2db-7ac8-4a53-89cc-8d9460f4cb26,9cfafb30-7815-4fcf-b4b7-0c1b2addf44c
face photo,/content/drive/MyDrive/CC Sample/81777/photo.jpg,face photo,,face photo,1.0,37.397212,81c964fb-4cea-4610-90b5-afefd1f02371,09b8d469-0e39-4a0b-adcd-f173103dad84
face photo,/content/drive/MyDrive/CC Sample/80969/photo.jpg,face photo,,face photo,1.0,38.174961,7620da70-9801-47ff-a0a0-3dda9e595d07,4e5fc86f-c71a-4368-9bbf-3276a1a911dd
face photo,/content/drive/MyDrive/CC Sample/81616/photo.jpg,face photo,,face photo,1.0,29.289592,858fc4c9-bb41-4aab-940e-7495af70c71b,3ef5afe9-69d9-44b4-8ed0-7cad047e1e00
face photo,/content/drive/MyDrive/CC Sample/80044/photo.jpg,face photo,,face photo,1.0,25.002134,9a4a016d-999e-4c8f-a240-6814cee17fee,f1e28393-3c6d-43ea-9ba7-f3f5eb816521
face photo,/content/drive/MyDrive/CC Sample/87511/photo.jpg,face photo,,face photo,1.0,34.533027,83849435-d1ea-475c-933f-e393d4e98bdd,ce725b51-0a8c-471a-94be-ccd935f7120b
face photo,/content/drive/MyDrive/CC Sample/90760/photo.jpg,face photo,,face photo,1.0,25.576576,b73e66f0-53d1-4bea-bfad-90fec4eabe1f,3e4a3647-bfca-4f21-b309-e08a1e94c9a9
face photo,/content/drive/MyDrive/CC Sample/92057/photo.jpg,face photo,,face photo,1.0,27.036748,a2a018f3-2b31-4a61-a6da-92d9a50034d6,19382c55-9e9e-4718-b61d-e6ca6584b228
face photo,/content/drive/MyDrive/CC Sample/79001/photo.jpg,face photo,,face photo,1.0,22.082041,c70336ff-4b87-4d9f-adcb-8dcc7c34e369,840e1210-13b7-4542-a3ce-74f9af639f21
face photo,/content/drive/MyDrive/CC Sample/76064/photo.jpg,face photo,,face photo,1.0,20.165638,e3a0d64d-284d-4f96-be5d-304888a26e82,6ba1b48a-6d58-4365-ac18-ffe5309730ec
face photo,/content/drive/MyDrive/CC Sample/84339/photo.jpg,face photo,,face photo,1.0,21.753067,d38c66a8-45af-493e-9d64-8c85ca7263ca,86007ace-b3d7-4af3-8c68-92c10d7aa87b
face photo,/content/drive/MyDrive/CC Sample/82750/photo.jpg,face photo,,face photo,1.0,18.788159,f70c570f-c285-4c34-bab5-71552aa7700a,4ef0da94-2847-4564-bb69-c7137d7cd5c3
face photo,/content/drive/MyDrive/CC Sample/88978/photo.jpg,face photo,,face photo,1.0,22.674493,f21c124c-a77d-4c1e-a34c-9b10117d501d,3f434a94-3c7b-4f13-a127-12e5c7fada93
face photo,/content/drive/MyDrive/CC Sample/92052/photo.jpg,face photo,,face photo,1.0,19.679807,f9b61472-7c56-45ae-9f1d-a06bf6a4b424,d1c43818-d321-490a-a1c9-6d5e7daca962
face photo,/content/drive/MyDrive/CC Sample/91619/photo.jpg,face photo,,face photo,1.0,20.366493,fe7f9aa8-d646-41af-a16f-73cc2459a4b3,4c07c601-5285-4fdd-a3c4-97a8b63f6037
face photo,/content/drive/MyDrive/CC Sample/93527/photo.jpg,face photo,,face photo,1.0,17.639509,059add3f-9b0e-47e6-87d6-23e187b76722,e373354e-21bf-4ae0-94b9-ac959d32376c
face photo,/content/drive/MyDrive/CC Sample/88108/photo.jpg,face photo,,face photo,1.0,16.492695,19ac9c1b-6cf0-45a5-8f54-9490093075ca,5f5badd6-3815-4fd0-bcdc-e38a5c04b4f1
face photo,/content/drive/MyDrive/CC Sample/77530/photo.jpg,face photo,,face photo,1.0,15.726479,2cd03a82-b36d-463e-a50a-865bccb1b21b,17977301-d376-4e00-94ba-8dcdd3012c2a
face photo,/content/drive/MyDrive/CC Sample/89163/photo.jpg,face photo,,face photo,1.0,16.453448,1a352a3b-70f3-4e5d-841d-b5e6cf850732,be895aae-87c2-4131-9a6f-2cd72156363c
face photo,/content/drive/MyDrive/CC Sample/85946/photo.jpg,face photo,,face photo,1.0,18.376755,2e29b3e5-26e5-4dd4-8cb3-950e127e1c83,a4578a7e-de13-45dc-ad51-73d00fe214a8
face photo,/content/drive/MyDrive/CC Sample/87815/photo.jpg,face photo,,face photo,1.0,22.488973,4fc802cf-6f38-46c8-bde4-b94c120b6046,a4c62ec8-82e9-4de7-ae2a-136afa27110b
face photo,/content/drive/MyDrive/CC Sample/89398/photo.jpg,face photo,,face photo,1.0,22.565356,42389623-5527-4c9e-b8f6-d6e4900f5c39,928f99ac-6905-42a9-a230-31bebefa6ac5
face photo,/content/drive/MyDrive/CC Sample/79717/photo.jpg,face photo,,face photo,1.0,23.279037,5162e142-d106-48eb-a8ae-0d99b552534e,b73e10c5-d2eb-4e5e-a157-905031175b5e
face photo,/content/drive/MyDrive/CC Sample/79319/photo.jpg,face photo,,face photo,1.0,25.783737,51858b2b-c1bd-4d24-86c6-7abdb1d22ebd,326ac0d4-4927-4f66-8ce1-cb5b6d9332ae
face photo,/content/drive/MyDrive/CC Sample/89165/photo.jpg,face photo,,face photo,1.0,26.558678,589fb805-7052-4c3e-95ac-b88b2547aea7,49989fce-2320-498f-a34d-4b8dcee5b045
face photo,/content/drive/MyDrive/CC Sample/56884/photo.jpg,face photo,,face photo,1.0,26.122498,5993fb5d-28f8-4d56-8feb-379579ee7fab,49acc4ff-9fb6-464a-a6f2-7ed6beadfa9f
face photo,/content/drive/MyDrive/CC Sample/78044/photo.jpg,face photo,,face photo,1.0,25.384299,82c273a9-2957-4403-bad3-5487321f5752,e4562ab9-85f6-47b3-8426-99501481b2fd
face photo,/content/drive/MyDrive/CC Sample/88814/photo.jpg,face photo,,face photo,1.0,25.895219,7ad6d0f8-abec-45d1-92bc-48e0349579d3,f34b1971-b877-4c26-8e56-d29d50b1962b
face photo,/content/drive/MyDrive/CC Sample/89974/photo.jpg,face photo,,face photo,1.0,27.988961,846be3eb-1eb4-44fe-b3a6-7ab0acd7c116,950c40e4-d84c-4594-8a01-faf76e7afe0c
face photo,/content/drive/MyDrive/CC Sample/89157/photo.jpg,face photo,,face photo,1.0,29.994394,929d6c63-c212-464c-85fb-e9a57546adbe,811d5a8d-7796-4e89-ad8e-b07d78c95f0b
face photo,/content/drive/MyDrive/CC Sample/94888/photo.jpg,face photo,,face photo,1.0,32.218574,a4663ce6-fcf0-4ab5-85cf-7a564d93e514,7d3a0f6b-31bb-406c-9db5-ed854e090d30
face photo,/content/drive/MyDrive/CC Sample/87043/photo.jpg,face photo,,face photo,1.0,32.145211,a832529f-88ec-4253-bf2e-6463601a95ea,11012032-fb35-47e3-9f6e-2fc636f3ac84
face photo,/content/drive/MyDrive/CC Sample/82220/photo.jpg,face photo,,face photo,1.0,30.753812,d04bcee4-d085-4e1c-ad6a-4e51d5785e6d,fb8f37ec-96b7-4c67-bebb-f642e73e84c6
face photo,/content/drive/MyDrive/CC Sample/79394/photo.jpg,face photo,,face photo,1.0,30.802023,df838161-98b0-4623-98c0-4381338c2ae3,d3dcb6e9-1390-4851-b67b-4113bc020d96
face photo,/content/drive/MyDrive/CC Sample/78622/photo.jpg,face photo,,face photo,1.0,34.124523,d30df315-c0ab-45c1-876f-03d7279bb3cf,e08db7a8-f1dd-4f85-9ef0-647edb7badd2
face photo,/content/drive/MyDrive/CC Sample/84303/photo.jpg,face photo,,face photo,1.0,31.998654,e3037c21-571e-46a3-8f35-a313512e0704,e29c1874-c21b-4910-8517-6343240e7d8d
face photo,/content/drive/MyDrive/CC Sample/80286/photo.jpg,face photo,,face photo,1.0,33.170109,e84bf9e4-c01a-4878-b7cf-3a1282873c22,023b81be-d709-452e-adbb-7e1233072c26
face photo,/content/drive/MyDrive/CC Sample/79834/photo.jpg,face photo,,face photo,1.0,33.21009,eb2bcf6f-d32b-45d4-ba73-c6a8340ea376,17609147-4334-451a-adb3-dc4fb1e8c4e6
face photo,/content/drive/MyDrive/CC Sample/79273/photo.jpg,face photo,,face photo,1.0,20.168443,2833a633-8ce9-46ec-8cb7-1a655e80273c,d65947c3-91af-45e6-94ec-80dab6cd7826
face photo,/content/drive/MyDrive/CC Sample/77917/photo.jpg,face photo,,face photo,1.0,24.105497,125b8cf8-3a8b-4525-aa3f-9578cf971779,b3b0e065-00a9-44bd-a584-50f2815c57fc
face photo,/content/drive/MyDrive/CC Sample/82873/photo.jpg,face photo,,face photo,1.0,28.945083,121068f9-c261-46ee-808d-dfe8024b09d8,e3a1451a-8b06-4ce9-b161-d98f3b170f2a
face photo,/content/drive/MyDrive/CC Sample/79466/photo.jpg,face photo,,face photo,1.0,20.126359,423bc506-075d-4358-8e72-580a0ea2056a,f23dca76-493f-421e-87db-fa5860edb4b1
face photo,/content/drive/MyDrive/CC Sample/91602/photo.jpg,face photo,,face photo,1.0,35.364373,f3db9f98-3e58-4aaa-b11a-704d2c995606,6d571cfa-942f-4a5f-937b-fbc70e556760
face photo,/content/drive/MyDrive/CC Sample/76374/photo.jpg,face photo,,face photo,1.0,26.010969,155a68ec-57a8-4218-811d-b83a7a818107,50664b30-d5eb-4ddb-9788-b079f33286d0
face photo,/content/drive/MyDrive/CC Sample/88202/photo.jpg,face photo,,face photo,1.0,19.071775,5d0be315-e5bd-4afb-b617-d459ae3bd3b7,544a76cf-ca68-496c-9f5b-454b1d08d7f4
face photo,/content/drive/MyDrive/CC Sample/78943/photo.jpg,face photo,,face photo,1.0,22.278282,501f89fe-eb15-471c-b5b9-8f382516ee8e,c2d1a664-6fbc-40d8-a274-0a0d31775110
face photo,/content/drive/MyDrive/CC Sample/80003/photo.jpg,face photo,,face photo,1.0,14.950465,814d4767-1b3d-474f-9dd4-f3b959fcc8fc,766d331b-db28-4a6a-92cb-0171780fd975
